
mkdir -p ~/.local/share/nvim/site/pack/plugins/start


git clone https://github.com/hashivim/vim-terraform
git clone https://github.com/nvim-treesitter/nvim-treesitter
git clone https://github.com/fatih/vim-go
git clone https://github.com/windwp/nvim-autopairs
git clone https://github.com/alvan/vim-closetag
git clone https://github.com/rose-pine/neovim
git clone https://github.com/neovim/nvim-lspconfig
git clone https://github.com/hrsh7th/nvim-cmp
git clone https://github.com/hrsh7th/cmp-nvim-lsp
git clone https://github.com/hrsh7th/cmp-buffer
git clone https://github.com/hrsh7th/cmp-path
git clone https://github.com/L3MON4D3/LuaSnip
git clone https://github.com/saadparwaiz1/cmp_luasnip
git clone https://github.com/hrsh7th/cmp-cmdline
git clone https://github.com/stevearc/conform.nvim
git clone https://github.com/nvim-lua/plenary.nvim
git clone https://github.com/nvim-telescope/telescope.nvim

for update run this shit: 

cd ~/.local/share/nvim/site/pack/plugins/start \
  && for d in *; do [ -d "$d/.git" ] && git -C "$d" pull --ff-only; done

